Format is tab separated skeinlayer settings.
_Name                          	Value
WindowPosition	401+67
Open File for Skeinlayer	/home/jeanmarc/Documents/Models/eMAKER-Huxley-experimental/stl/bearing-holders.gcode
Activate Skeinlayer	True
Frame List	Width of Extrusion Thread (pixels):
Animation Line Quickening (ratio):	1.0
Animation Slide Show Rate (layers/second):	2.0
Draw Arrows	True
Go Around Extruder Off Travel	False
Layer (index):	15
Layer Extra Span (integer):	0
Line (index):	0
Display Line	True
View Move	False
Scale (pixels per millimeter):	8.0
Screen Horizontal Inset (pixels):	78
Screen Vertical Inset (pixels):	165
Show Gcode	True
Show Position	True
Width of Extrusion Thread (pixels):	3
Width of Selection Thread (pixels):	6
Width of Travel Thread (pixels):	1
