Format is tab separated gcode step settings.
Name                          	Value
WindowPosition	751+52
Add Feed Rate Even When Unchanging	False
Add Space Between Words	False
Add Z Even When Unchanging	False
Open File to be Converted to Gcode Step	/home/jeanmarc/emaker_forge/models/20mm_with_hole_export.gcode
Feed Rate Step Length (millimeters/second)	0.1
X Offset (millimeters)	0.0
Y Offset (millimeters)	0.0
Z Offset (millimeters)	0.0
E Step Length (float)	0.0125
Radius Step Length (millimeters)	0.1
X Step Length (millimeters)	0.0125
Y Step Length (millimeters)	0.0125
Z Step Length (millimeters)	0.001
