Format is tab separated speed settings.
_Name                          	Value
WindowPosition	700+0
Open File for Speed	
Activate Speed	True
Add Flow Rate:	True
Bridge Feed Rate Multiplier (ratio):	1.0
Bridge Flow Rate Multiplier (ratio):	1.0
Duty Cyle at Beginning (portion):	1.0
Duty Cyle at Ending (portion):	0.0
Feed Rate (mm/s):	32.0
Flow Rate Setting (float):	32.0
Object First Layer Feed Rate Infill Multiplier (ratio):	1.0
Object First Layer Feed Rate Perimeter Multiplier (ratio):	1.0
Object First Layer Flow Rate Infill Multiplier (ratio):	1.0
Object First Layer Flow Rate Perimeter Multiplier (ratio):	1.0
Orbital Feed Rate over Operating Feed Rate (ratio):	0.5
Maximum Z Feed Rate (mm/s):	1.0
Perimeter Feed Rate Multiplier (ratio):	0.9
Perimeter Flow Rate Multiplier (ratio):	0.9
Travel Feed Rate (mm/s):	250.0
