Format is tab separated skeinlayer settings.
_Name                          	Value
WindowPosition	700+0
Open File for Skeinlayer	/home/jeanmarc/Documents/Models/things/608 guide thing 8574/inner_export_.gcode
Activate Skeinlayer	True
Frame List
Animation Line Quickening (ratio):	1.0
Animation Slide Show Rate (layers/second):	2.0
Draw Arrows	True
Go Around Extruder Off Travel	False
Layer (index):	0
Layer Extra Span (integer):	0
Line (index):	5234
Display Line	True
View Move	False
Scale (pixels per millimeter):	4.0
Screen Horizontal Inset (pixels):	90
Screen Vertical Inset (pixels):	186
Show Gcode	True
Show Position	True
Width of Extrusion Thread (pixels):	3
Width of Selection Thread (pixels):	6
Width of Travel Thread (pixels):	1
